Attack Count,Refugee Count (origin),Country of origin (ISO),iso3,iyear,country
15,282570,AGO,AGO,1994,Angola
16,246653,AGO,AGO,1995,Angola
17,249686,AGO,AGO,1996,Angola
12,267687,AGO,AGO,1997,Angola
20,319420,AGO,AGO,1998,Angola
34,353472,AGO,AGO,1999,Angola
22,433756,AGO,AGO,2000,Angola
40,470616,AGO,AGO,2001,Angola
6,435415,AGO,AGO,2002,Angola
1,141006,AGO,AGO,2009,Angola
2,134851,AGO,AGO,2010,Angola
2,8388,AGO,AGO,2016,Angola
6,8292,AGO,AGO,2017,Angola
1,8176,AGO,AGO,2019,Angola
1,8196,AGO,AGO,2020,Angola
1,1680,ALB,ALB,1981,Albania
1,1822,ALB,ALB,1990,Albania
1,3542,ALB,ALB,1991,Albania
3,4355,ALB,ALB,1992,Albania
2,5021,ALB,ALB,1994,Albania
6,5784,ALB,ALB,1996,Albania
41,5381,ALB,ALB,1997,Albania
7,5353,ALB,ALB,1998,Albania
3,6286,ALB,ALB,1999,Albania
2,6801,ALB,ALB,2000,Albania
1,7627,ALB,ALB,2001,Albania
1,10382,ALB,ALB,2003,Albania
1,15707,ALB,ALB,2009,Albania
1,10104,ALB,ALB,2013,Albania
2,10156,ALB,ALB,2014,Albania
4,10404,ALB,ALB,2015,Albania
2,11060,ALB,ALB,2016,Albania
1,12168,ALB,ALB,2017,Albania
1,15027,ALB,ALB,2019,Albania
1,15523,ALB,ALB,2020,Albania
1,19847,ALB,ALB,2021,Albania
2,418,ARE,ARE,2010,United Arab Emirates
1,84,ARE,ARE,2013,United Arab Emirates
2,84,ARE,ARE,2014,United Arab Emirates
6,38,ARG,ARG,1980,Argentina
2,38,ARG,ARG,1981,Argentina
9,1019,ARG,ARG,1982,Argentina
18,42,ARG,ARG,1983,Argentina
46,42,ARG,ARG,1984,Argentina
43,51,ARG,ARG,1985,Argentina
33,52,ARG,ARG,1986,Argentina
80,47,ARG,ARG,1987,Argentina
33,46,ARG,ARG,1988,Argentina
32,103,ARG,ARG,1989,Argentina
31,332,ARG,ARG,1990,Argentina
27,196,ARG,ARG,1991,Argentina
41,111,ARG,ARG,1992,Argentina
14,467,ARG,ARG,1994,Argentina
16,330,ARG,ARG,1995,Argentina
19,218,ARG,ARG,1996,Argentina
11,157,ARG,ARG,1997,Argentina
1,585,ARG,ARG,1999,Argentina
2,660,ARG,ARG,2001,Argentina
1,777,ARG,ARG,2003,Argentina
3,850,ARG,ARG,2005,Argentina
1,604,ARG,ARG,2009,Argentina
5,553,ARG,ARG,2010,Argentina
1,506,ARG,ARG,2011,Argentina
2,435,ARG,ARG,2012,Argentina
2,381,ARG,ARG,2013,Argentina
1,311,ARG,ARG,2014,Argentina
1,186,ARG,ARG,2015,Argentina
2,120,ARG,ARG,2016,Argentina
3,121,ARG,ARG,2017,Argentina
5,112,ARG,ARG,2018,Argentina
1,99,ARG,ARG,2019,Argentina
5,99,ARG,ARG,2020,Argentina
2,124,ARG,ARG,2021,Argentina
2,195000,ARM,ARM,1992,Armenia
4,201837,ARM,ARM,1994,Armenia
1,201439,ARM,ARM,1995,Armenia
1,203232,ARM,ARM,1996,Armenia
2,193147,ARM,ARM,1998,Armenia
2,193228,ARM,ARM,1999,Armenia
2,5787,ARM,ARM,2000,Armenia
2,7206,ARM,ARM,2001,Armenia
1,15435,ARM,ARM,2007,Armenia
1,18004,ARM,ARM,2009,Armenia
1,11995,ARM,ARM,2013,Armenia
2,11211,ARM,ARM,2015,Armenia
2,10707,ARM,ARM,2016,Armenia
1,11040,ARM,ARM,2018,Armenia
1,0,AUS,AUS,2000,Australia
2,0,AUS,AUS,2001,Australia
2,29,AUS,AUS,2006,Australia
1,37,AUS,AUS,2008,Australia
1,23,AUS,AUS,2009,Australia
1,38,AUS,AUS,2010,Australia
1,27,AUS,AUS,2013,Australia
8,27,AUS,AUS,2014,Australia
12,21,AUS,AUS,2015,Australia
9,15,AUS,AUS,2016,Australia
4,10,AUS,AUS,2017,Australia
3,10,AUS,AUS,2018,Australia
2,20,AUS,AUS,2019,Australia
5,20,AUS,AUS,2020,Australia
1,16,AUS,AUS,2021,Australia
5,60,AUT,AUT,1994,Austria
12,49,AUT,AUT,1995,Austria
4,53,AUT,AUT,1996,Austria
1,54,AUT,AUT,1997,Austria
1,63,AUT,AUT,1998,Austria
1,30,AUT,AUT,2006,Austria
1,19,AUT,AUT,2007,Austria
7,15,AUT,AUT,2008,Austria
3,15,AUT,AUT,2009,Austria
1,10,AUT,AUT,2011,Austria
1,5,AUT,AUT,2013,Austria
3,0,AUT,AUT,2016,Austria
1,10,AUT,AUT,2017,Austria
1,24,AUT,AUT,2018,Austria
4,18,AUT,AUT,2020,Austria
12,300000,AZE,AZE,1992,Azerbaijan
11,299092,AZE,AZE,1994,Azerbaijan
2,200519,AZE,AZE,1995,Azerbaijan
2,236086,AZE,AZE,1996,Azerbaijan
1,234949,AZE,AZE,1997,Azerbaijan
1,284278,AZE,AZE,2000,Azerbaijan
4,268755,AZE,AZE,2001,Azerbaijan
1,260217,AZE,AZE,2002,Azerbaijan
1,15922,AZE,AZE,2007,Azerbaijan
2,16321,AZE,AZE,2008,Azerbaijan
2,16945,AZE,AZE,2009,Azerbaijan
3,10508,AZE,AZE,2014,Azerbaijan
2,10118,AZE,AZE,2016,Azerbaijan
2,10893,AZE,AZE,2017,Azerbaijan
1,11246,AZE,AZE,2018,Azerbaijan
7,223942,BDI,BDI,1991,Burundi
2,184129,BDI,BDI,1992,Burundi
16,389698,BDI,BDI,1994,Burundi
83,350575,BDI,BDI,1995,Burundi
35,428680,BDI,BDI,1996,Burundi
79,519116,BDI,BDI,1997,Burundi
13,502555,BDI,BDI,1998,Burundi
13,527437,BDI,BDI,1999,Burundi
17,568070,BDI,BDI,2000,Burundi
37,553987,BDI,BDI,2001,Burundi
18,574552,BDI,BDI,2002,Burundi
18,531626,BDI,BDI,2003,Burundi
1,485753,BDI,BDI,2004,Burundi
5,438695,BDI,BDI,2005,Burundi
5,396533,BDI,BDI,2006,Burundi
3,375720,BDI,BDI,2007,Burundi
7,281583,BDI,BDI,2008,Burundi
29,84053,BDI,BDI,2010,Burundi
8,101282,BDI,BDI,2011,Burundi
4,73354,BDI,BDI,2012,Burundi
2,72636,BDI,BDI,2013,Burundi
5,72477,BDI,BDI,2014,Burundi
102,292750,BDI,BDI,2015,Burundi
83,408066,BDI,BDI,2016,Burundi
21,439320,BDI,BDI,2017,Burundi
10,387850,BDI,BDI,2018,Burundi
6,380900,BDI,BDI,2019,Burundi
7,372951,BDI,BDI,2020,Burundi
6,323635,BDI,BDI,2021,Burundi
1,5,BEL,BEL,1995,Belgium
2,9,BEL,BEL,1997,Belgium
3,14,BEL,BEL,1998,Belgium
2,15,BEL,BEL,1999,Belgium
3,21,BEL,BEL,2002,Belgium
8,40,BEL,BEL,2003,Belgium
1,53,BEL,BEL,2007,Belgium
1,66,BEL,BEL,2009,Belgium
1,91,BEL,BEL,2012,Belgium
2,76,BEL,BEL,2014,Belgium
6,44,BEL,BEL,2016,Belgium
3,52,BEL,BEL,2017,Belgium
3,50,BEL,BEL,2018,Belgium
1,34,BEL,BEL,2019,Belgium
3,28,BEL,BEL,2020,Belgium
2,29,BEL,BEL,2021,Belgium
3,72,BEN,BEN,1994,Benin
1,50,BEN,BEN,1995,Benin
2,42,BEN,BEN,1996,Benin
1,265,BEN,BEN,2007,Benin
1,721,BEN,BEN,2019,Benin
1,606,BEN,BEN,2020,Benin
1,730,BEN,BEN,2021,Benin
1,50,BFA,BFA,1984,Burkina Faso
2,6,BFA,BFA,1991,Burkina Faso
1,1578,BFA,BFA,2013,Burkina Faso
6,2147,BFA,BFA,2015,Burkina Faso
10,2352,BFA,BFA,2016,Burkina Faso
32,2694,BFA,BFA,2017,Burkina Faso
72,11447,BFA,BFA,2018,Burkina Faso
161,11733,BFA,BFA,2019,Burkina Faso
110,15694,BFA,BFA,2020,Burkina Faso
53,20209,BFA,BFA,2021,Burkina Faso
36,5,BGD,BGD,1988,Bangladesh
36,5,BGD,BGD,1989,Bangladesh
22,477,BGD,BGD,1990,Bangladesh
42,613,BGD,BGD,1991,Bangladesh
76,53921,BGD,BGD,1992,Bangladesh
68,56196,BGD,BGD,1994,Bangladesh
74,56958,BGD,BGD,1995,Bangladesh
161,57962,BGD,BGD,1996,Bangladesh
17,44375,BGD,BGD,1997,Bangladesh
2,4659,BGD,BGD,1998,Bangladesh
11,4470,BGD,BGD,1999,Bangladesh
23,5404,BGD,BGD,2000,Bangladesh
15,5544,BGD,BGD,2001,Bangladesh
5,5804,BGD,BGD,2002,Bangladesh
4,5563,BGD,BGD,2003,Bangladesh
11,5733,BGD,BGD,2004,Bangladesh
23,7303,BGD,BGD,2005,Bangladesh
23,7796,BGD,BGD,2006,Bangladesh
9,10235,BGD,BGD,2007,Bangladesh
19,10097,BGD,BGD,2008,Bangladesh
27,10428,BGD,BGD,2009,Bangladesh
22,10046,BGD,BGD,2010,Bangladesh
13,10047,BGD,BGD,2011,Bangladesh
18,10159,BGD,BGD,2012,Bangladesh
138,9720,BGD,BGD,2013,Bangladesh
130,10868,BGD,BGD,2014,Bangladesh
469,12154,BGD,BGD,2015,Bangladesh
89,13842,BGD,BGD,2016,Bangladesh
41,16780,BGD,BGD,2017,Bangladesh
33,21022,BGD,BGD,2018,Bangladesh
32,22766,BGD,BGD,2019,Bangladesh
30,18948,BGD,BGD,2020,Bangladesh
10,22672,BGD,BGD,2021,Bangladesh
2,257,BGR,BGR,1982,Bulgaria
1,183,BGR,BGR,1984,Bulgaria
5,1922,BGR,BGR,1990,Bulgaria
3,2733,BGR,BGR,1991,Bulgaria
2,2980,BGR,BGR,1992,Bulgaria
2,4692,BGR,BGR,1994,Bulgaria
2,4157,BGR,BGR,1995,Bulgaria
12,3246,BGR,BGR,1996,Bulgaria
3,3049,BGR,BGR,1997,Bulgaria
2,3121,BGR,BGR,1998,Bulgaria
1,2652,BGR,BGR,1999,Bulgaria
2,2404,BGR,BGR,2000,Bulgaria
1,2122,BGR,BGR,2001,Bulgaria
1,2843,BGR,BGR,2002,Bulgaria
2,3036,BGR,BGR,2008,Bulgaria
2,2322,BGR,BGR,2011,Bulgaria
2,2143,BGR,BGR,2012,Bulgaria
3,1875,BGR,BGR,2013,Bulgaria
1,1644,BGR,BGR,2014,Bulgaria
2,1264,BGR,BGR,2015,Bulgaria
1,799,BGR,BGR,2016,Bulgaria
1,620,BGR,BGR,2018,Bulgaria
1,510,BGR,BGR,2020,Bulgaria
1,52,BHR,BHR,1991,Bahrain
1,74,BHR,BHR,1994,Bahrain
8,70,BHR,BHR,1995,Bahrain
16,64,BHR,BHR,1996,Bahrain
11,82,BHR,BHR,1997,Bahrain
1,50,BHR,BHR,2003,Bahrain
1,56,BHR,BHR,2006,Bahrain
1,72,BHR,BHR,2008,Bahrain
2,81,BHR,BHR,2010,Bahrain
1,213,BHR,BHR,2011,Bahrain
26,294,BHR,BHR,2012,Bahrain
52,274,BHR,BHR,2013,Bahrain
42,344,BHR,BHR,2014,Bahrain
18,422,BHR,BHR,2015,Bahrain
3,461,BHR,BHR,2016,Bahrain
21,497,BHR,BHR,2017,Bahrain
1,540,BHR,BHR,2018,Bahrain
1,208,BHS,BHS,2013,Bahamas
1,37,BLR,BLR,1994,Belarus
2,300,BLR,BLR,1997,Belarus
1,1505,BLR,BLR,1999,Belarus
1,3691,BLR,BLR,2001,Belarus
1,9368,BLR,BLR,2006,Belarus
1,5376,BLR,BLR,2008,Belarus
2,5735,BLR,BLR,2010,Belarus
1,5916,BLR,BLR,2011,Belarus
3,6181,BLR,BLR,2012,Belarus
2,3139,BLR,BLR,2020,Belarus
1,12,BLZ,BLZ,2000,Belize
1,37,BLZ,BLZ,2013,Belize
1,1400,BOL,BOL,1970,"Bolivia, Plurinational State of"
2,2930,BOL,BOL,1971,"Bolivia, Plurinational State of"
1,1650,BOL,BOL,1974,"Bolivia, Plurinational State of"
1,60,BOL,BOL,1976,"Bolivia, Plurinational State of"
35,170,BOL,BOL,1980,"Bolivia, Plurinational State of"
5,100,BOL,BOL,1981,"Bolivia, Plurinational State of"
27,270,BOL,BOL,1982,"Bolivia, Plurinational State of"
40,26,BOL,BOL,1989,"Bolivia, Plurinational State of"
11,729,BOL,BOL,1990,"Bolivia, Plurinational State of"
28,67,BOL,BOL,1991,"Bolivia, Plurinational State of"
38,28,BOL,BOL,1992,"Bolivia, Plurinational State of"
8,177,BOL,BOL,1994,"Bolivia, Plurinational State of"
2,180,BOL,BOL,1995,"Bolivia, Plurinational State of"
1,177,BOL,BOL,1996,"Bolivia, Plurinational State of"
4,163,BOL,BOL,1997,"Bolivia, Plurinational State of"
1,260,BOL,BOL,2003,"Bolivia, Plurinational State of"
1,263,BOL,BOL,2005,"Bolivia, Plurinational State of"
3,423,BOL,BOL,2007,"Bolivia, Plurinational State of"
3,570,BOL,BOL,2009,"Bolivia, Plurinational State of"
1,616,BOL,BOL,2012,"Bolivia, Plurinational State of"
2,502,BOL,BOL,2018,"Bolivia, Plurinational State of"
1,514,BOL,BOL,2019,"Bolivia, Plurinational State of"
9,535,BOL,BOL,2020,"Bolivia, Plurinational State of"
3,2000,BRA,BRA,1971,Brazil
3,2000,BRA,BRA,1972,Brazil
19,5,BRA,BRA,1980,Brazil
11,5,BRA,BRA,1981,Brazil
4,5,BRA,BRA,1982,Brazil
8,5,BRA,BRA,1983,Brazil
5,5,BRA,BRA,1984,Brazil
1,5,BRA,BRA,1985,Brazil
3,5,BRA,BRA,1986,Brazil
5,6,BRA,BRA,1989,Brazil
7,15,BRA,BRA,1990,Brazil
24,11,BRA,BRA,1991,Brazil
24,11,BRA,BRA,1992,Brazil
19,41,BRA,BRA,1994,Brazil
23,52,BRA,BRA,1995,Brazil
18,84,BRA,BRA,1996,Brazil
39,103,BRA,BRA,1997,Brazil
2,134,BRA,BRA,1998,Brazil
1,194,BRA,BRA,1999,Brazil
2,220,BRA,BRA,2000,Brazil
3,251,BRA,BRA,2001,Brazil
1,438,BRA,BRA,2002,Brazil
1,377,BRA,BRA,2003,Brazil
3,703,BRA,BRA,2006,Brazil
1,1073,BRA,BRA,2012,Brazil
3,982,BRA,BRA,2013,Brazil
3,977,BRA,BRA,2014,Brazil
5,893,BRA,BRA,2015,Brazil
3,803,BRA,BRA,2016,Brazil
2,851,BRA,BRA,2017,Brazil
12,1038,BRA,BRA,2018,Brazil
3,1399,BRA,BRA,2019,Brazil
6,1548,BRA,BRA,2020,Brazil
4,1954,BRA,BRA,2021,Brazil
1,108069,BTN,BTN,2006,Bhutan
3,104960,BTN,BTN,2008,Bhutan
1,57980,BTN,BTN,2011,Bhutan
1,23633,BTN,BTN,2014,Bhutan
2,5,BWA,BWA,1989,Botswana
1,5,BWA,BWA,1990,Botswana
1,27,BWA,BWA,1995,Botswana
1,230,CAF,CAF,1986,Central African Republic
4,320,CAF,CAF,1991,Central African Republic
1,325,CAF,CAF,1992,Central African Republic
1,264,CAF,CAF,1994,Central African Republic
1,240,CAF,CAF,1996,Central African Republic
1,135,CAF,CAF,2000,Central African Republic
1,28698,CAF,CAF,2001,Central African Republic
1,71669,CAF,CAF,2006,Central African Republic
1,98092,CAF,CAF,2007,Central African Republic
2,125090,CAF,CAF,2008,Central African Republic
5,159542,CAF,CAF,2009,Central African Republic
13,164902,CAF,CAF,2010,Central African Republic
3,162861,CAF,CAF,2011,Central African Republic
4,164567,CAF,CAF,2012,Central African Republic
21,252854,CAF,CAF,2013,Central African Republic
94,412028,CAF,CAF,2014,Central African Republic
49,471093,CAF,CAF,2015,Central African Republic
38,490879,CAF,CAF,2016,Central African Republic
43,545513,CAF,CAF,2017,Central African Republic
46,590858,CAF,CAF,2018,Central African Republic
15,610152,CAF,CAF,2019,Central African Republic
36,642161,CAF,CAF,2020,Central African Republic
18,737658,CAF,CAF,2021,Central African Republic
3,5,CAN,CAN,1992,Canada
4,5,CAN,CAN,1994,Canada
5,5,CAN,CAN,1995,Canada
1,10,CAN,CAN,1996,Canada
2,12,CAN,CAN,1997,Canada
4,16,CAN,CAN,1998,Canada
2,19,CAN,CAN,1999,Canada
5,25,CAN,CAN,2000,Canada
2,57,CAN,CAN,2004,Canada
2,94,CAN,CAN,2006,Canada
5,100,CAN,CAN,2008,Canada
4,97,CAN,CAN,2009,Canada
2,86,CAN,CAN,2010,Canada
3,121,CAN,CAN,2012,Canada
4,94,CAN,CAN,2013,Canada
3,89,CAN,CAN,2014,Canada
5,73,CAN,CAN,2015,Canada
6,76,CAN,CAN,2016,Canada
16,75,CAN,CAN,2017,Canada
7,81,CAN,CAN,2018,Canada
5,71,CAN,CAN,2019,Canada
14,65,CAN,CAN,2020,Canada
12,60,CAN,CAN,2021,Canada
5,27,CHE,CHE,1995,Switzerland
4,32,CHE,CHE,1996,Switzerland
1,54,CHE,CHE,1997,Switzerland
1,76,CHE,CHE,1998,Switzerland
2,90,CHE,CHE,1999,Switzerland
4,69,CHE,CHE,2000,Switzerland
2,60,CHE,CHE,2001,Switzerland
1,34,CHE,CHE,2003,Switzerland
2,33,CHE,CHE,2007,Switzerland
3,20,CHE,CHE,2011,Switzerland
2,11,CHE,CHE,2013,Switzerland
2,5,CHE,CHE,2016,Switzerland
1,5,CHE,CHE,2018,Switzerland
1,5,CHE,CHE,2019,Switzerland
2,5,CHE,CHE,2020,Switzerland
2,0,CHE,CHE,2021,Switzerland
2,2670,CHL,CHL,1976,Chile
6,3000,CHL,CHL,1977,Chile
8,3130,CHL,CHL,1978,Chile
49,3130,CHL,CHL,1979,Chile
41,1505,CHL,CHL,1980,Chile
34,1885,CHL,CHL,1981,Chile
21,2483,CHL,CHL,1982,Chile
106,1794,CHL,CHL,1983,Chile
563,1552,CHL,CHL,1984,Chile
232,2181,CHL,CHL,1985,Chile
243,2434,CHL,CHL,1986,Chile
173,1906,CHL,CHL,1987,Chile
185,608,CHL,CHL,1988,Chile
146,1201,CHL,CHL,1989,Chile
161,14547,CHL,CHL,1990,Chile
127,14006,CHL,CHL,1991,Chile
116,14042,CHL,CHL,1992,Chile
15,15475,CHL,CHL,1994,Chile
17,14274,CHL,CHL,1995,Chile
8,12801,CHL,CHL,1996,Chile
6,9775,CHL,CHL,1997,Chile
1,7005,CHL,CHL,1998,Chile
3,1539,CHL,CHL,1999,Chile
2,858,CHL,CHL,2000,Chile
3,834,CHL,CHL,2001,Chile
1,1705,CHL,CHL,2002,Chile
2,1549,CHL,CHL,2003,Chile
1,798,CHL,CHL,2006,Chile
8,964,CHL,CHL,2007,Chile
4,988,CHL,CHL,2008,Chile
8,1305,CHL,CHL,2009,Chile
5,1163,CHL,CHL,2010,Chile
6,1182,CHL,CHL,2011,Chile
2,1145,CHL,CHL,2012,Chile
5,588,CHL,CHL,2013,Chile
17,571,CHL,CHL,2014,Chile
1,554,CHL,CHL,2015,Chile
19,495,CHL,CHL,2016,Chile
17,493,CHL,CHL,2017,Chile
47,479,CHL,CHL,2018,Chile
27,486,CHL,CHL,2019,Chile
54,659,CHL,CHL,2020,Chile
45,987,CHL,CHL,2021,Chile
3,413,CHN,CHN,1989,China
1,1426,CHN,CHN,1990,China
1,2011,CHN,CHN,1991,China
5,82576,CHN,CHN,1992,China
13,113908,CHN,CHN,1994,China
8,104691,CHN,CHN,1995,China
62,105806,CHN,CHN,1996,China
18,106731,CHN,CHN,1997,China
2,109396,CHN,CHN,1998,China
2,111950,CHN,CHN,1999,China
4,110967,CHN,CHN,2000,China
12,117403,CHN,CHN,2001,China
2,132099,CHN,CHN,2002,China
3,132390,CHN,CHN,2003,China
2,134708,CHN,CHN,2004,China
1,124086,CHN,CHN,2005,China
20,175169,CHN,CHN,2008,China
7,180546,CHN,CHN,2009,China
1,184601,CHN,CHN,2010,China
4,190369,CHN,CHN,2011,China
4,193449,CHN,CHN,2012,China
12,195121,CHN,CHN,2013,China
37,210793,CHN,CHN,2014,China
17,212911,CHN,CHN,2015,China
5,207768,CHN,CHN,2016,China
6,207716,CHN,CHN,2017,China
1,212039,CHN,CHN,2018,China
14,212863,CHN,CHN,2019,China
21,175361,CHN,CHN,2020,China
5,170222,CHN,CHN,2021,China
6,84,CMR,CMR,1992,Cameroon
6,236,CMR,CMR,1994,Cameroon
2,2018,CMR,CMR,1995,Cameroon
1,1349,CMR,CMR,1998,Cameroon
1,11499,CMR,CMR,2007,Cameroon
1,13852,CMR,CMR,2008,Cameroon
1,14752,CMR,CMR,2009,Cameroon
3,14952,CMR,CMR,2010,Cameroon
3,15149,CMR,CMR,2011,Cameroon
3,11410,CMR,CMR,2013,Cameroon
69,10739,CMR,CMR,2014,Cameroon
83,10565,CMR,CMR,2015,Cameroon
58,10344,CMR,CMR,2016,Cameroon
111,11032,CMR,CMR,2017,Cameroon
236,45118,CMR,CMR,2018,Cameroon
146,66241,CMR,CMR,2019,Cameroon
145,78481,CMR,CMR,2020,Cameroon
46,125477,CMR,CMR,2021,Cameroon
8,33,COG,COG,1994,Congo
1,214,COG,COG,1996,Congo
2,21143,COG,COG,1997,Congo
3,27297,COG,COG,1999,Congo
1,24237,COG,COG,2001,Congo
3,27994,COG,COG,2002,Congo
1,28950,COG,COG,2003,Congo
1,11744,COG,COG,2013,Congo
15,13291,COG,COG,2016,Congo
172,50,COL,COL,1981,Colombia
222,100,COL,COL,1982,Colombia
382,60,COL,COL,1985,Colombia
307,50,COL,COL,1986,Colombia
337,50,COL,COL,1987,Colombia
427,35,COL,COL,1988,Colombia
492,65,COL,COL,1989,Colombia
349,493,COL,COL,1990,Colombia
420,738,COL,COL,1991,Colombia
523,841,COL,COL,1992,Colombia
201,1361,COL,COL,1994,Colombia
123,1902,COL,COL,1995,Colombia
409,2168,COL,COL,1996,Colombia
598,2376,COL,COL,1997,Colombia
94,3536,COL,COL,1998,Colombia
116,4412,COL,COL,1999,Colombia
137,9278,COL,COL,2000,Colombia
207,17937,COL,COL,2001,Colombia
150,30624,COL,COL,2002,Colombia
98,37992,COL,COL,2003,Colombia
37,47380,COL,COL,2004,Colombia
42,60447,COL,COL,2005,Colombia
43,72793,COL,COL,2006,Colombia
30,551741,COL,COL,2007,Colombia
133,373532,COL,COL,2008,Colombia
138,389753,COL,COL,2009,Colombia
136,395579,COL,COL,2010,Colombia
94,395950,COL,COL,2011,Colombia
115,394112,COL,COL,2012,Colombia
149,396711,COL,COL,2013,Colombia
231,360291,COL,COL,2014,Colombia
136,340116,COL,COL,2015,Colombia
110,311059,COL,COL,2016,Colombia
119,191635,COL,COL,2017,Colombia
206,138583,COL,COL,2018,Colombia
230,189254,COL,COL,2019,Colombia
171,189866,COL,COL,2020,Colombia
76,115792,COL,COL,2021,Colombia
1,5,COM,COM,1994,Comoros
3,5,COM,COM,1997,Comoros
2,624,COM,COM,2018,Comoros
1,658,COM,COM,2019,Comoros
2,5,CRI,CRI,1992,Costa Rica
1,222,CRI,CRI,1994,Costa Rica
1,136,CRI,CRI,1996,Costa Rica
1,86,CRI,CRI,1997,Costa Rica
1,86,CRI,CRI,2001,Costa Rica
2,206,CRI,CRI,2019,Costa Rica
1,17614,CUB,CUB,1991,Cuba
4,21273,CUB,CUB,1992,Cuba
9,23320,CUB,CUB,1994,Cuba
1,25462,CUB,CUB,1996,Cuba
14,24911,CUB,CUB,1997,Cuba
1,7496,CUB,CUB,2007,Cuba
1,700,CYP,CYP,1977,Cyprus
5,11,CYP,CYP,1988,Cyprus
6,11,CYP,CYP,1989,Cyprus
11,11,CYP,CYP,1990,Cyprus
6,6,CYP,CYP,1994,Cyprus
3,9,CYP,CYP,1995,Cyprus
10,9,CYP,CYP,1996,Cyprus
1,10,CYP,CYP,1998,Cyprus
1,17,CYP,CYP,1999,Cyprus
2,12,CYP,CYP,2000,Cyprus
1,5,CYP,CYP,2001,Cyprus
1,10,CYP,CYP,2007,Cyprus
1,10,CYP,CYP,2012,Cyprus
2,10,CYP,CYP,2013,Cyprus
2,10,CYP,CYP,2014,Cyprus
2,0,CYP,CYP,2016,Cyprus
11,0,CYP,CYP,2020,Cyprus
1,4650,CZE,CZE,1994,Czechia
3,2040,CZE,CZE,1995,Czechia
3,977,CZE,CZE,1996,Czechia
4,695,CZE,CZE,1997,Czechia
1,1177,CZE,CZE,2001,Czechia
1,6699,CZE,CZE,2003,Czechia
2,1354,CZE,CZE,2008,Czechia
1,1060,CZE,CZE,2009,Czechia
1,758,CZE,CZE,2011,Czechia
1,984,CZE,CZE,2013,Czechia
5,1321,CZE,CZE,2014,Czechia
4,1280,CZE,CZE,2015,Czechia
2,1266,CZE,CZE,2016,Czechia
3,1272,CZE,CZE,2017,Czechia
66,5,DEU,DEU,1991,Germany
156,5,DEU,DEU,1992,Germany
79,449,DEU,DEU,1994,Germany
147,384,DEU,DEU,1995,Germany
52,421,DEU,DEU,1996,Germany
12,443,DEU,DEU,1997,Germany
6,689,DEU,DEU,1998,Germany
13,1297,DEU,DEU,1999,Germany
8,1182,DEU,DEU,2000,Germany
8,1028,DEU,DEU,2001,Germany
3,924,DEU,DEU,2002,Germany
2,719,DEU,DEU,2003,Germany
3,74,DEU,DEU,2004,Germany
3,75,DEU,DEU,2005,Germany
4,114,DEU,DEU,2006,Germany
3,126,DEU,DEU,2007,Germany
3,162,DEU,DEU,2008,Germany
4,167,DEU,DEU,2009,Germany
